android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String mSequenceNumber -> f
    com.mopub.nativeads.NativeUrlGenerator withAdUnitId(java.lang.String) -> withAdUnitId
    com.mopub.nativeads.NativeUrlGenerator withRequest(com.mopub.nativeads.RequestParameters) -> a
    com.mopub.nativeads.NativeUrlGenerator withSequenceNumber(int) -> a
    java.lang.String generateUrlString(java.lang.String) -> generateUrlString
    void setSequenceNumber() -> c
    void setDesiredAssets() -> d
    void setSdkVersion(java.lang.String) -> b
    com.mopub.common.AdUrlGenerator withAdUnitId(java.lang.String) -> withAdUnitId
com.mopub.nativeads.NativeViewHolder -> com.mopub.nativeads.ao:
    android.widget.TextView titleView -> a
    android.widget.TextView textView -> b
    android.widget.TextView callToActionView -> c
    android.widget.ImageView mainImageView -> d
    android.widget.ImageView iconImageView -> e
    com.mopub.nativeads.NativeViewHolder EMPTY_VIEW_HOLDER -> f
    com.mopub.nativeads.NativeViewHolder fromViewBinder(android.view.View,com.mopub.nativeads.ViewBinder) -> a
    void update(com.mopub.nativeads.NativeResponse) -> a
    void updateExtras(android.view.View,com.mopub.nativeads.NativeResponse,com.mopub.nativeads.ViewBinder) -> a
    void addTextView(android.widget.TextView,java.lang.String) -> a
com.mopub.nativeads.PlacementData -> com.mopub.nativeads.ap:
    int NOT_FOUND -> NOT_FOUND
    int[] mDesiredOriginalPositions -> a
    int[] mDesiredInsertionPositions -> b
    int mDesiredCount -> c
    int[] mOriginalAdPositions -> d
    int[] mAdjustedAdPositions -> e
    com.mopub.nativeads.NativeAdData[] mAdDataObjects -> f
    int mPlacedCount -> g
    com.mopub.nativeads.PlacementData fromAdPositioning(com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> a
    com.mopub.nativeads.PlacementData empty() -> a
    boolean shouldPlaceAd(int) -> a
    int nextInsertionPosition(int) -> b
    void placeAd(int,com.mopub.nativeads.NativeAdData) -> a
    boolean isPlacedAd(int) -> c
    com.mopub.nativeads.NativeAdData getPlacedAd(int) -> d
    int[] getPlacedAdPositions() -> b
    int getOriginalPosition(int) -> e
    int getAdjustedPosition(int) -> f
    int getOriginalCount(int) -> g
    int getAdjustedCount(int) -> h
    int clearAdsInRange(int,int) -> a
    void clearAds() -> c
    void insertItem(int) -> i
    void removeItem(int) -> j
    void moveItem(int,int) -> b
    int binarySearchFirstEquals(int[],int,int) -> a
    int binarySearchGreaterThan(int[],int,int) -> b
    int binarySearch(int[],int,int,int) -> a
com.mopub.nativeads.PositioningRequest -> com.mopub.nativeads.PositioningRequest:
    void deliverResponse(com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> a
    com.mopub.volley.Response parseNetworkResponse(com.mopub.volley.NetworkResponse) -> a
    com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning parseJson(java.lang.String) -> a
    void parseFixedJson(org.json.JSONArray,com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> a
    void parseRepeatingJson(org.json.JSONObject,com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> a
    void deliverResponse(java.lang.Object) -> deliverResponse
com.mopub.nativeads.PositioningSource -> com.mopub.nativeads.PositioningSource:
    void loadPositions(java.lang.String,com.mopub.nativeads.PositioningSource$PositioningListener) -> loadPositions
com.mopub.nativeads.PositioningSource$PositioningListener -> com.mopub.nativeads.PositioningSource$PositioningListener:
    void onLoad(com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> onLoad
    void onFailed() -> onFailed
com.mopub.nativeads.PositioningUrlGenerator -> com.mopub.nativeads.aq:
    android.content.Context mContext -> a
    java.lang.String mAdUnitId -> b
    com.mopub.nativeads.PositioningUrlGenerator withAdUnitId(java.lang.String) -> withAdUnitId
    java.lang.String generateUrlString(java.lang.String) -> generateUrlString
    void setAdUnitId(java.lang.String) -> a
    void setSdkVersion(java.lang.String) -> b
com.mopub.nativeads.RequestParameters -> com.mopub.nativeads.RequestParameters:
    java.lang.String mKeywords -> a
    android.location.Location mLocation -> b
    java.util.EnumSet mDesiredAssets -> c
    java.lang.String getKeywords() -> getKeywords
    android.location.Location getLocation() -> getLocation
    java.lang.String getDesiredAssets() -> getDesiredAssets
com.mopub.nativeads.RequestParameters$1 -> com.mopub.nativeads.ar:
com.mopub.nativeads.RequestParameters$Builder -> com.mopub.nativeads.RequestParameters$Builder:
    java.lang.String keywords -> a
    android.location.Location location -> b
    java.util.EnumSet desiredAssets -> c
    com.mopub.nativeads.RequestParameters$Builder keywords(java.lang.String) -> keywords
    com.mopub.nativeads.RequestParameters$Builder location(android.location.Location) -> location
    com.mopub.nativeads.RequestParameters$Builder desiredAssets(java.util.EnumSet) -> desiredAssets
    com.mopub.nativeads.RequestParameters build() -> build
    java.lang.String access$100(com.mopub.nativeads.RequestParameters$Builder) -> a
    android.location.Location access$200(com.mopub.nativeads.RequestParameters$Builder) -> b
    java.util.EnumSet access$300(com.mopub.nativeads.RequestParameters$Builder) -> c
com.mopub.nativeads.RequestParameters$NativeAdAsset -> com.mopub.nativeads.RequestParameters$NativeAdAsset:
    com.mopub.nativeads.RequestParameters$NativeAdAsset TITLE -> TITLE
    com.mopub.nativeads.RequestParameters$NativeAdAsset TEXT -> TEXT
    com.mopub.nativeads.RequestParameters$NativeAdAsset ICON_IMAGE -> ICON_IMAGE
    com.mopub.nativeads.RequestParameters$NativeAdAsset MAIN_IMAGE -> MAIN_IMAGE
    com.mopub.nativeads.RequestParameters$NativeAdAsset CALL_TO_ACTION_TEXT -> CALL_TO_ACTION_TEXT
    com.mopub.nativeads.RequestParameters$NativeAdAsset STAR_RATING -> STAR_RATING
    java.lang.String mAssetName -> a
    com.mopub.nativeads.RequestParameters$NativeAdAsset[] $VALUES -> b
    com.mopub.nativeads.RequestParameters$NativeAdAsset[] values() -> values
    com.mopub.nativeads.RequestParameters$NativeAdAsset valueOf(java.lang.String) -> valueOf
    java.lang.String toString() -> toString
com.mopub.nativeads.ServerPositioningSource -> com.mopub.nativeads.as:
    int MAXIMUM_RETRY_TIME_MILLISECONDS -> a
    android.content.Context mContext -> b
    android.os.Handler mRetryHandler -> c
    java.lang.Runnable mRetryRunnable -> d
    com.mopub.volley.Response$Listener mPositioningListener -> e
    com.mopub.volley.Response$ErrorListener mErrorListener -> f
    com.mopub.nativeads.PositioningSource$PositioningListener mListener -> g
    int mRetryCount -> h
    java.lang.String mRetryUrl -> i
    com.mopub.nativeads.PositioningRequest mRequest -> j
    void loadPositions(java.lang.String,com.mopub.nativeads.PositioningSource$PositioningListener) -> loadPositions
    void requestPositioningInternal() -> a
    void handleSuccess(com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> a
    void handleFailure() -> b
    void access$000(com.mopub.nativeads.ServerPositioningSource) -> a
    void access$100(com.mopub.nativeads.ServerPositioningSource,com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> a
    void access$200(com.mopub.nativeads.ServerPositioningSource) -> b
com.mopub.nativeads.ServerPositioningSource$1 -> com.mopub.nativeads.at:
    com.mopub.nativeads.ServerPositioningSource this$0 -> a
    void run() -> run
com.mopub.nativeads.ServerPositioningSource$2 -> com.mopub.nativeads.au:
    com.mopub.nativeads.ServerPositioningSource this$0 -> a
    void onResponse(com.mopub.nativeads.MoPubNativeAdPositioning$MoPubClientPositioning) -> onResponse
    void onResponse(java.lang.Object) -> onResponse
com.mopub.nativeads.ServerPositioningSource$3 -> com.mopub.nativeads.av:
    com.mopub.nativeads.ServerPositioningSource this$0 -> a
    void onErrorResponse(com.mopub.volley.VolleyError) -> onErrorResponse
com.mopub.nativeads.SpinningProgressView -> com.mopub.nativeads.aw:
    android.widget.ProgressBar mProgressBar -> a
    int mProgressIndicatorRadius -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    boolean addToRoot(android.view.View) -> a
    boolean removeFromRoot() -> a
com.mopub.nativeads.TimestampWrapper -> com.mopub.nativeads.ax:
    java.lang.Object mInstance -> a
    long mCreatedTimestamp -> b
com.mopub.nativeads.UrlResolutionTask -> com.mopub.nativeads.ay:
    com.mopub.nativeads.UrlResolutionTask$UrlResolutionListener mListener -> a
    void getResolvedUrl(java.lang.String,com.mopub.nativeads.UrlResolutionTask$UrlResolutionListener) -> getResolvedUrl
    java.lang.String doInBackground(java.lang.String[]) -> a
    java.lang.String getRedirectLocation(java.lang.String) -> b
    void onPostExecute(java.lang.String) -> a
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.mopub.nativeads.UrlResolutionTask$UrlResolutionListener -> com.mopub.nativeads.az:
    void onSuccess(java.lang.String) -> onSuccess
    void onFailure() -> onFailure
com.mopub.nativeads.ViewBinder -> com.mopub.nativeads.ViewBinder:
    int layoutId -> a
    int titleId -> b
    int textId -> c
    int callToActionId -> d
    int mainImageId -> e
    int iconImageId -> f
    java.util.Map extras -> g
com.mopub.nativeads.ViewBinder$1 -> com.mopub.nativeads.ba:
com.mopub.nativeads.ViewBinder$Builder -> com.mopub.nativeads.ViewBinder$Builder:
    int layoutId -> a
    int titleId -> b
    int textId -> c
    int callToActionId -> d
    int mainImageId -> e
    int iconImageId -> f
    java.util.Map extras -> g
    com.mopub.nativeads.ViewBinder$Builder titleId(int) -> titleId
    com.mopub.nativeads.ViewBinder$Builder textId(int) -> textId
    com.mopub.nativeads.ViewBinder$Builder callToActionId(int) -> callToActionId
    com.mopub.nativeads.ViewBinder$Builder mainImageId(int) -> mainImageId
    com.mopub.nativeads.ViewBinder$Builder iconImageId(int) -> iconImageId
    com.mopub.nativeads.ViewBinder$Builder addExtras(java.util.Map) -> addExtras
    com.mopub.nativeads.ViewBinder$Builder addExtra(java.lang.String,int) -> addExtra
    com.mopub.nativeads.ViewBinder build() -> build
    int access$100(com.mopub.nativeads.ViewBinder$Builder) -> a
    int access$200(com.mopub.nativeads.ViewBinder$Builder) -> b
    int access$300(com.mopub.nativeads.ViewBinder$Builder) -> c
    int access$400(com.mopub.nativeads.ViewBinder$Builder) -> d
    int access$500(com.mopub.nativeads.ViewBinder$Builder) -> e
    int access$600(com.mopub.nativeads.ViewBinder$Builder) -> f
    java.util.Map access$700(com.mopub.nativeads.ViewBinder$Builder) -> g
com.mopub.nativeads.VisibilityTracker -> com.mopub.nativeads.bb:
    java.util.ArrayList mTrimmedViews -> c
    long mAccessCounter -> d
    android.view.ViewTreeObserver$OnPreDrawListener mOnPreDrawListener -> a
    java.lang.ref.WeakReference mRootView -> b
    java.util.Map mTrackedViews -> e
    com.mopub.nativeads.VisibilityTracker$VisibilityChecker mVisibilityChecker -> f
    com.mopub.nativeads.VisibilityTracker$VisibilityTrackerListener mVisibilityTrackerListener -> g
    com.mopub.nativeads.VisibilityTracker$VisibilityRunnable mVisibilityRunnable -> h
    android.os.Handler mVisibilityHandler -> i
    boolean mIsVisibilityScheduled -> j
    void setVisibilityTrackerListener(com.mopub.nativeads.VisibilityTracker$VisibilityTrackerListener) -> a
    void addView(android.view.View,int) -> a
    void trimTrackedViews(long) -> a
    void removeView(android.view.View) -> a
    void clear() -> a
    void destroy() -> b
    void scheduleVisibilityCheck() -> c
    boolean access$002(com.mopub.nativeads.VisibilityTracker,boolean) -> a
    java.util.Map access$100(com.mopub.nativeads.VisibilityTracker) -> a
    com.mopub.nativeads.VisibilityTracker$VisibilityChecker access$200(com.mopub.nativeads.VisibilityTracker) -> b
    com.mopub.nativeads.VisibilityTracker$VisibilityTrackerListener access$300(com.mopub.nativeads.VisibilityTracker) -> c
com.mopub.nativeads.VisibilityTracker$1 -> com.mopub.nativeads.bc:
    com.mopub.nativeads.VisibilityTracker this$0 -> a
    boolean onPreDraw() -> onPreDraw
com.mopub.nativeads.VisibilityTracker$TrackingInfo -> com.mopub.nativeads.bd:
    int mMinViewablePercent -> a
    long mAccessOrder -> b
com.mopub.nativeads.VisibilityTracker$VisibilityChecker -> com.mopub.nativeads.be:
    android.graphics.Rect mClipRect -> a
    boolean hasRequiredTimeElapsed(long,int) -> a
    boolean isVisible(android.view.View,int) -> a
com.mopub.nativeads.VisibilityTracker$VisibilityRunnable -> com.mopub.nativeads.bf:
    java.util.ArrayList mVisibleViews -> b
    java.util.ArrayList mInvisibleViews -> c
    com.mopub.nativeads.VisibilityTracker this$0 -> a
    void run() -> run
com.mopub.nativeads.VisibilityTracker$VisibilityTrackerListener -> com.mopub.nativeads.bg:
    void onVisibilityChanged(java.util.List,java.util.List) -> onVisibilityChanged
com.mopub.nativeads.factories.CustomEventNativeFactory -> com.mopub.nativeads.factories.CustomEventNativeFactory:
    com.mopub.nativeads.factories.CustomEventNativeFactory instance -> a
    com.mopub.nativeads.CustomEventNative create(java.lang.String) -> create
    void setInstance(com.mopub.nativeads.factories.CustomEventNativeFactory) -> setInstance
    com.mopub.nativeads.CustomEventNative internalCreate(java.lang.Class) -> a
com.mopub.network.AdRequest -> com.mopub.network.AdRequest:
    com.mopub.network.AdRequest$Listener mListener -> a
    com.mopub.common.AdFormat mAdFormat -> b
    java.lang.String mAdUnitId -> c
    com.mopub.network.AdRequest$Listener getListener() -> getListener
    com.mopub.volley.Response parseNetworkResponse(com.mopub.volley.NetworkResponse) -> a
    boolean eventDataIsInResponseBody(java.lang.String,java.lang.String) -> a
    java.lang.String parseStringBody(com.mopub.volley.NetworkResponse) -> b
    void deliverResponse(com.mopub.network.AdResponse) -> a
    void deliverResponse(java.lang.Object) -> deliverResponse
com.mopub.network.AdRequest$Listener -> com.mopub.network.AdRequest$Listener:
    void onSuccess(com.mopub.network.AdResponse) -> onSuccess
com.mopub.network.AdResponse -> com.mopub.network.AdResponse:
    java.lang.String mAdType -> a
    java.lang.String mAdUnitId -> b
    java.lang.String mFullAdType -> c
    java.lang.String mNetworkType -> d
    java.lang.String mRedirectUrl -> e
    java.lang.String mClickTrackingUrl -> f
    java.lang.String mImpressionTrackingUrl -> g
    java.lang.String mFailoverUrl -> h
    java.lang.Integer mWidth -> i
    java.lang.Integer mHeight -> j
    java.lang.Integer mAdTimeoutDelayMillis -> k
    java.lang.Integer mRefreshTimeMillis -> l
    java.lang.String mDspCreativeId -> m
    boolean mScrollable -> n
    java.lang.String mResponseBody -> o
    org.json.JSONObject mJsonBody -> p
    java.lang.String mCustomEventClassName -> q
    java.util.Map mServerExtras -> r
    long mTimestamp -> s
    boolean hasJson() -> hasJson
    org.json.JSONObject getJsonBody() -> getJsonBody
    java.lang.String getStringBody() -> getStringBody
    java.lang.String getAdType() -> getAdType
    java.lang.String getFullAdType() -> getFullAdType
    java.lang.String getAdUnitId() -> getAdUnitId
    java.lang.String getNetworkType() -> getNetworkType
    java.lang.String getRedirectUrl() -> getRedirectUrl
    java.lang.String getClickTrackingUrl() -> getClickTrackingUrl
    java.lang.String getImpressionTrackingUrl() -> getImpressionTrackingUrl
    java.lang.String getFailoverUrl() -> getFailoverUrl
    boolean isScrollable() -> isScrollable
    java.lang.Integer getWidth() -> getWidth
    java.lang.Integer getHeight() -> getHeight
    java.lang.Integer getAdTimeoutMillis() -> getAdTimeoutMillis
    java.lang.Integer getRefreshTimeMillis() -> getRefreshTimeMillis
    java.lang.String getDspCreativeId() -> getDspCreativeId
    java.lang.String getCustomEventClassName() -> getCustomEventClassName
    java.util.Map getServerExtras() -> getServerExtras
    long getTimestamp() -> getTimestamp
    com.mopub.network.AdResponse$Builder toBuilder() -> toBuilder
com.mopub.network.AdResponse$1 -> com.mopub.network.a:
com.mopub.network.AdResponse$Builder -> com.mopub.network.AdResponse$Builder:
    java.lang.String adType -> a
    java.lang.String adUnitId -> b
    java.lang.String fullAdType -> c
    java.lang.String networkType -> d
    java.lang.String redirectUrl -> e
    java.lang.String clickTrackingUrl -> f
    java.lang.String impressionTrackingUrl -> g
